group,name,path
31,a079445_mccarthys patch 2008 annual report_16666237,data/wamex_xml/a079445_mccarthys patch 2008 annual report_16666237.json
31,a081060_figure 2 interpreted geology_17015075,data/wamex_xml/a081060_figure 2 interpreted geology_17015075.json
31,a079600_gf_a_2008_12606160,data/wamex_xml/a079600_gf_a_2008_12606160.json
31,a077284_e70-2668_2007p_16156848,data/wamex_xml/a077284_e70-2668_2007p_16156848.json
31,a081434_c185_2005_2009a_9548501,data/wamex_xml/a081434_c185_2005_2009a_9548501.json
31,a076517_c89_1994_2007a_pio_verification listing_11048730,data/wamex_xml/a076517_c89_1994_2007a_pio_verification listing_11048730.json
31,a077468_landsat interpretation report_14786471,data/wamex_xml/a077468_landsat interpretation report_14786471.json
31,a084664_sylv_e52_1689_2009a_v_14136132,data/wamex_xml/a084664_sylv_e52_1689_2009a_v_14136132.json
31,a076633_p77_3386_2007a_13611991,data/wamex_xml/a076633_p77_3386_2007a_13611991.json
31,a079375_grp_c292_1997_text2008a_12298484,data/wamex_xml/a079375_grp_c292_1997_text2008a_12298484.json
31,a081058_figure 3 surface sample locations_16781892,data/wamex_xml/a081058_figure 3 surface sample locations_16781892.json
31,a077647_russ creek e 80-3488 to 3489 final surrender report_11650976,data/wamex_xml/a077647_russ creek e 80-3488 to 3489 final surrender report_11650976.json
31,a084380_angelo river north annual and final report 2 august 2008 to _15296953,data/wamex_xml/a084380_angelo river north annual and final report 2 august 2008 to _15296953.json
31,a073808_e80_3277_oct06_11703085,data/wamex_xml/a073808_e80_3277_oct06_11703085.json
31,a071860_nanadie_well_annual_06_15838425,data/wamex_xml/a071860_nanadie_well_annual_06_15838425.json
31,a084866_c111_2007_2009a_11471332,data/wamex_xml/a084866_c111_2007_2009a_11471332.json
31,a073334_ek-159_bigbenc6-2004_06atr_17263605,data/wamex_xml/a073334_ek-159_bigbenc6-2004_06atr_17263605.json
31,a073604_juglah rocks annual report 2005-2006_11693578,data/wamex_xml/a073604_juglah rocks annual report 2005-2006_11693578.json
31,a079526_ck_p26_3075_2008a _16027085,data/wamex_xml/a079526_ck_p26_3075_2008a _16027085.json
31,a073654_yandi_ml274sa_2006an_16041650,data/wamex_xml/a073654_yandi_ml274sa_2006an_16041650.json
31,a080340_c184_2007_2008a_10467483,data/wamex_xml/a080340_c184_2007_2008a_10467483.json
31,a073670_w503_roe_e28_1489_surr2006_15646927,data/wamex_xml/a073670_w503_roe_e28_1489_surr2006_15646927.json
31,a072591_m38_1032_2005a_15230199,data/wamex_xml/a072591_m38_1032_2005a_15230199.json
31,a074758_table 1_16896441,data/wamex_xml/a074758_table 1_16896441.json
31,a080813_annual report 2008_12860542,data/wamex_xml/a080813_annual report 2008_12860542.json
31,a073213_annual report_garnet06_13885941,data/wamex_xml/a073213_annual report_garnet06_13885941.json
31,a075410_e46_571_2007a_15186774,data/wamex_xml/a075410_e46_571_2007a_15186774.json
31,a082099_surrreporte52-1589_11798110,data/wamex_xml/a082099_surrreporte52-1589_11798110.json
31,a076014_atr,data/wamex_xml/a076014_atr.1768_14359926.json
31,a078333_08-023 annual report m80526 forrest river_11948855,data/wamex_xml/a078333_08-023 annual report m80526 forrest river_11948855.json
31,a075242_white flag lake flora survey_14851125,data/wamex_xml/a075242_white flag lake flora survey_14851125.json
31,a085662_p39_4887_2009a_14779606,data/wamex_xml/a085662_p39_4887_2009a_14779606.json
31,a079388_annual technical report m 39-292 2008_10052258,data/wamex_xml/a079388_annual technical report m 39-292 2008_10052258.json
31,a082133_c21_2008_2009a_10740867,data/wamex_xml/a082133_c21_2008_2009a_10740867.json
31,a073725_vl3_e08-1272_p_2006_14504797,data/wamex_xml/a073725_vl3_e08-1272_p_2006_14504797.json
31,a085949_jh_c150_2006_2009a_12599628,data/wamex_xml/a085949_jh_c150_2006_2009a_12599628.json
31,a079269_verification report_sw_e04_1589_2008a_16120859,data/wamex_xml/a079269_verification report_sw_e04_1589_2008a_16120859.json
31,a079831_bullamine combined annual report_2008_a_15964662,data/wamex_xml/a079831_bullamine combined annual report_2008_a_15964662.json
31,a077284_verification report e70-2668_2007p_16087288,data/wamex_xml/a077284_verification report e70-2668_2007p_16087288.json
31,a077117_salmongu_12743149,data/wamex_xml/a077117_salmongu_12743149.json
31,a080891_1st  annual report_e45_2969_8666868,data/wamex_xml/a080891_1st  annual report_e45_2969_8666868.json
31,a084308_waderin3_e70_2808_2009p_verification report_14882459,data/wamex_xml/a084308_waderin3_e70_2808_2009p_verification report_14882459.json
31,a076020_e27310atr_15161120,data/wamex_xml/a076020_e27310atr_15161120.json
31,a073709_e53-1074 doir annual report 2006_14374762,data/wamex_xml/a073709_e53-1074 doir annual report 2006_14374762.json
31,a078321_annualreportel20,data/wamex_xml/a078321_annualreportel20.586pdf_10946979.json
31,a085220_e69_2181_annual 2008-2009 v0,data/wamex_xml/a085220_e69_2181_annual 2008-2009 v0.1_15299709.json
31,a085237_yerecoin e70-2784_cr456_ a_09_15050854,data/wamex_xml/a085237_yerecoin e70-2784_cr456_ a_09_15050854.json
31,a076053_e31_675_2007a_15810820,data/wamex_xml/a076053_e31_675_2007a_15810820.json
31,a085609_ponton minerals c197_2008 to 11-11-09_12690317,data/wamex_xml/a085609_ponton minerals c197_2008 to 11-11-09_12690317.json
31,a085240_e69_2174_2009a v0,data/wamex_xml/a085240_e69_2174_2009a v0.1_14889660.json
31,a076941_bhn_e77-1063_2007a_14316058,data/wamex_xml/a076941_bhn_e77-1063_2007a_14316058.json
31,a085084_2009_e30_358 verification report_15560216,data/wamex_xml/a085084_2009_e30_358 verification report_15560216.json
31,a076362_p28,data/wamex_xml/a076362_p28.1035_10828837.json
31,a075796_egmc_combined_annual_report_balagundi2006_14458655,data/wamex_xml/a075796_egmc_combined_annual_report_balagundi2006_14458655.json
31,a073233_a73233_14286691,data/wamex_xml/a073233_a73233_14286691.json
31,a085798_kookynie project ar dmp 2009 m40_138_12058631,data/wamex_xml/a085798_kookynie project ar dmp 2009 m40_138_12058631.json
31,a075722_c374_1996_2007a_15744820,data/wamex_xml/a075722_c374_1996_2007a_15744820.json
31,a072552_a72552_15688907,data/wamex_xml/a072552_a72552_15688907.json
31,a072063_nor_ki_06_2_12113137,data/wamex_xml/a072063_nor_ki_06_2_12113137.json
31,a076088_pec slate well  report1 updated_16064973,data/wamex_xml/a076088_pec slate well  report1 updated_16064973.json
31,a085814_microsoft word - c60_2009_psurr_12872884,data/wamex_xml/a085814_microsoft word - c60_2009_psurr_12872884.json
31,a081367_p77_3604_2008ar_15206645,data/wamex_xml/a081367_p77_3604_2008ar_15206645.json
31,a076757_bali_ver_9730705,data/wamex_xml/a076757_bali_ver_9730705.json
31,a080643_e09_1288 surrender2008 mineral exploration verification list_15130925,data/wamex_xml/a080643_e09_1288 surrender2008 mineral exploration verification list_15130925.json
31,a085664_li_partsurr2_2010_12271506,data/wamex_xml/a085664_li_partsurr2_2010_12271506.json
31,a079135_annual report 2008 e45_2480 - 31july 2008_15960928,data/wamex_xml/a079135_annual report 2008 e45_2480 - 31july 2008_15960928.json
31,a085365_e70_2917_2009s_15811416,data/wamex_xml/a085365_e70_2917_2009s_15811416.json
31,a082334_e53-972 partial surrender 09_15257741,data/wamex_xml/a082334_e53-972 partial surrender 09_15257741.json
31,a075023_c215-2006a_15759084,data/wamex_xml/a075023_c215-2006a_15759084.json
31,a074556_annual report gabbin 07032007_10239167,data/wamex_xml/a074556_annual report gabbin 07032007_10239167.json
31,a081784_e28-1517_figure2_14209532,data/wamex_xml/a081784_e28-1517_figure2_14209532.json
31,a078174_mt_morgan_2007a_14704667,data/wamex_xml/a078174_mt_morgan_2007a_14704667.json
31,a076340_e27_324_2007a_14539689,data/wamex_xml/a076340_e27_324_2007a_14539689.json
31,a071886_report05 p27_1646_14738382,data/wamex_xml/a071886_report05 p27_1646_14738382.json
31,a080258_forrestania 77-3446 annual report 2008_15795773,data/wamex_xml/a080258_forrestania 77-3446 annual report 2008_15795773.json
31,a081860_e59_1212_2009s_12161997,data/wamex_xml/a081860_e59_1212_2009s_12161997.json
31,a081027_bn opt 08_12110321,data/wamex_xml/a081027_bn opt 08_12110321.json
31,a075790_e53_1193_plate1_12469049,data/wamex_xml/a075790_e53_1193_plate1_12469049.json
31,a078050_appendix 3 carlon_geophys_surveys_2007_report_nh_15529120,data/wamex_xml/a078050_appendix 3 carlon_geophys_surveys_2007_report_nh_15529120.json
31,a073755_e37_575_2006ps_10895805,data/wamex_xml/a073755_e37_575_2006ps_10895805.json
31,a079631_wht_e70_2254_2008 final,data/wamex_xml/a079631_wht_e70_2254_2008 final.doc_12583042.json
31,a079967_2008_e30_291_327_perrinvale final_14376076,data/wamex_xml/a079967_2008_e30_291_327_perrinvale final_14376076.json
31,a085668_jal_420_100210 e52 2152 surrender report_15831956,data/wamex_xml/a085668_jal_420_100210 e52 2152 surrender report_15831956.json
31,a072045_oc_a_2005pdf_18414503,data/wamex_xml/a072045_oc_a_2005pdf_18414503.json
31,a078952_e531256 surrender report to 12,data/wamex_xml/a078952_e531256 surrender report to 12.03.2008 final_14479855.json
31,a074919_e45_2541_runton_2007a_16157116,data/wamex_xml/a074919_e45_2541_runton_2007a_16157116.json
31,a080031_file_varification_list_15891003,data/wamex_xml/a080031_file_varification_list_15891003.json
31,a085789_e46_641_woblegun_hill_2009s_14702862,data/wamex_xml/a085789_e46_641_woblegun_hill_2009s_14702862.json
32,a073051_e26-64_vl3_2006a_10074368,data/wamex_xml/a073051_e26-64_vl3_2006a_10074368.json
32,a076271_c48_2007_2007a_18180633,data/wamex_xml/a076271_c48_2007_2007a_18180633.json
32,a081738_c 593-1994 verification report_10040282,data/wamex_xml/a081738_c 593-1994 verification report_10040282.json
32,a079947_e70_2946_2008a_13824983,data/wamex_xml/a079947_e70_2946_2008a_13824983.json
32,a074663_qvr_2006annual_verificationrpt_9781661,data/wamex_xml/a074663_qvr_2006annual_verificationrpt_9781661.json
32,a081373_e5901198_2008_ f_01_reportbody_11536434,data/wamex_xml/a081373_e5901198_2008_ f_01_reportbody_11536434.json
32,a074447_e471264_annual_2007_12641395,data/wamex_xml/a074447_e471264_annual_2007_12641395.json
32,a080096_microsoft word - 081110_e52_1710_partial_surrender_12609536,data/wamex_xml/a080096_microsoft word - 081110_e52_1710_partial_surrender_12609536.json
32,a080768_appx_1_frankland_ar_2008_10974760,data/wamex_xml/a080768_appx_1_frankland_ar_2008_10974760.json
32,a077080_e59_1247_2007 annual report_9558644,data/wamex_xml/a077080_e59_1247_2007 annual report_9558644.json
32,a076960_e47_1184_2007a verification report_12252908,data/wamex_xml/a076960_e47_1184_2007a verification report_12252908.json
32,a082296_e59_1160_2008partial surrender report_11356245,data/wamex_xml/a082296_e59_1160_2008partial surrender report_11356245.json
32,a078713_warrawoona e45_2447 annual report 2007-2008_19285677,data/wamex_xml/a078713_warrawoona e45_2447 annual report 2007-2008_19285677.json
32,a074852_jarbora hill annual report 2005-2006_13774011,data/wamex_xml/a074852_jarbora hill annual report 2005-2006_13774011.json
32,a079867_bidaminna_south_e70_2825_2008a_12402990,data/wamex_xml/a079867_bidaminna_south_e70_2825_2008a_12402990.json
32,a074417_700-100-go-rep-0007_14576440,data/wamex_xml/a074417_700-100-go-rep-0007_14576440.json
32,a084697_e63,data/wamex_xml/a084697_e63.861 - 2009 annual report_15625797.json
32,a072337_a72337_16141011,data/wamex_xml/a072337_a72337_16141011.json
32,a085056_tw_ann_tech_2009_14765420,data/wamex_xml/a085056_tw_ann_tech_2009_14765420.json
32,a080701_figure 2 interpreted geology_10808872,data/wamex_xml/a080701_figure 2 interpreted geology_10808872.json
32,a077953_e28_1324_2008ps_15342478,data/wamex_xml/a077953_e28_1324_2008ps_15342478.json
32,a077442_spw_2007_verification_17986093,data/wamex_xml/a077442_spw_2007_verification_17986093.json
32,a085975_m47_223_ 2009a_10139808,data/wamex_xml/a085975_m47_223_ 2009a_10139808.json
32,a079996_c248-1997 - mhn - annual eploration report june 08_11845747,data/wamex_xml/a079996_c248-1997 - mhn - annual eploration report june 08_11845747.json
32,a077694_wingellina_resource_model_report_mar2007_12801679,data/wamex_xml/a077694_wingellina_resource_model_report_mar2007_12801679.json
32,a085129_e52_1883_ verification_ final09_15835542,data/wamex_xml/a085129_e52_1883_ verification_ final09_15835542.json
32,a077544_e27-175a07_14998789,data/wamex_xml/a077544_e27-175a07_14998789.json
32,a082332_e70_2663_surrender_2009_12831825,data/wamex_xml/a082332_e70_2663_surrender_2009_12831825.json
32,a084412_e521675_2009a_9044568,data/wamex_xml/a084412_e521675_2009a_9044568.json
32,a080134_camck_2008a_14855117,data/wamex_xml/a080134_camck_2008a_14855117.json
32,a082020_p16_2540_2009a_10763338,data/wamex_xml/a082020_p16_2540_2009a_10763338.json
32,a076888_e273002007atr_10342830,data/wamex_xml/a076888_e273002007atr_10342830.json
32,a075200_2007 combined annual report yannarie c145_2005_17126075,data/wamex_xml/a075200_2007 combined annual report yannarie c145_2005_17126075.json
32,a084405_p77_3458 ar 2008_15104794,data/wamex_xml/a084405_p77_3458 ar 2008_15104794.json
32,a077793_car_c84_2006_ye2007a_verification report_14693854,data/wamex_xml/a077793_car_c84_2006_ye2007a_verification report_14693854.json
32,a078006_surrep e20-598_12214312,data/wamex_xml/a078006_surrep e20-598_12214312.json
32,a080303_three_star_lake_south_e74_361_2008s_11375154,data/wamex_xml/a080303_three_star_lake_south_e74_361_2008s_11375154.json
32,a073281_petrographic report_17214806,data/wamex_xml/a073281_petrographic report_17214806.json
32,a084468_e77_1153 ar 2009 vlist_15962430,data/wamex_xml/a084468_e77_1153 ar 2009 vlist_15962430.json
32,a084208_e39-718s09_11924697,data/wamex_xml/a084208_e39-718s09_11924697.json
32,a080779_e37-821 surrender 09_12196856,data/wamex_xml/a080779_e37-821 surrender 09_12196856.json
32,a084113_e69_1728 figures_11618597,data/wamex_xml/a084113_e69_1728 figures_11618597.json
32,a072589_mertondale review costello 2005_10379858,data/wamex_xml/a072589_mertondale review costello 2005_10379858.json
32,a079124_c62_2003_westlakecarey_2008s_11864432,data/wamex_xml/a079124_c62_2003_westlakecarey_2008s_11864432.json
32,a076369_p27,data/wamex_xml/a076369_p27.1543_11635701.json
32,a073113_verification listing form_14175839,data/wamex_xml/a073113_verification listing form_14175839.json
32,a084447_28587 caramulla creek e52 1905_10363225,data/wamex_xml/a084447_28587 caramulla creek e52 1905_10363225.json
32,a080367_tengraphpdf-e53-1067-surrender_12379214,data/wamex_xml/a080367_tengraphpdf-e53-1067-surrender_12379214.json
32,a079402_e69_2119_2008a_12034679,data/wamex_xml/a079402_e69_2119_2008a_12034679.json
32,a072055_e_80_2561_2005p_17818172,data/wamex_xml/a072055_e_80_2561_2005p_17818172.json
32,a081339_bz_e63_1099_2008a_verification report_10538192,data/wamex_xml/a081339_bz_e63_1099_2008a_verification report_10538192.json
32,a079017_logans_e15-700_ann08_12526269,data/wamex_xml/a079017_logans_e15-700_ann08_12526269.json
32,a082667_duketon e38 2074 annual report_16109065,data/wamex_xml/a082667_duketon e38 2074 annual report_16109065.json
32,a076856_learmonth_2007a_15441960,data/wamex_xml/a076856_learmonth_2007a_15441960.json
32,a072090_speewah combined annual report to 31dec05_17548772,data/wamex_xml/a072090_speewah combined annual report to 31dec05_17548772.json
32,a081559_e59_1057_2009p_15540691,data/wamex_xml/a081559_e59_1057_2009p_15540691.json
32,a080173_e40-217 a08_15513562,data/wamex_xml/a080173_e40-217 a08_15513562.json
32,a084943_p28_1034_fig2_2009a_15143775,data/wamex_xml/a084943_p28_1034_fig2_2009a_15143775.json
32,a084262_exploration_index map_100909_12103964,data/wamex_xml/a084262_exploration_index map_100909_12103964.json
32,a085110_lake deborah uranium report e77_1444 for 2009_15286177,data/wamex_xml/a085110_lake deborah uranium report e77_1444 for 2009_15286177.json
32,a084276_annreportihill - 2009 draft_15290580,data/wamex_xml/a084276_annreportihill - 2009 draft_15290580.json
32,a080767_e59_1156_2009s_bib_data_sheet_15633189,data/wamex_xml/a080767_e59_1156_2009s_bib_data_sheet_15633189.json
32,a080128_atr_e08_1514_2008a_verify_12223116,data/wamex_xml/a080128_atr_e08_1514_2008a_verify_12223116.json
32,a075168_e28-1092a07_10403522,data/wamex_xml/a075168_e28-1092a07_10403522.json
32,a072968_ek-157-lam_e80_3364_06_atr_11715413,data/wamex_xml/a072968_ek-157-lam_e80_3364_06_atr_11715413.json
32,a080346_p631348_doir submitted_2007_2008_18012638,data/wamex_xml/a080346_p631348_doir submitted_2007_2008_18012638.json
32,a075281_m12348 partial surrender e52-1583_11132389,data/wamex_xml/a075281_m12348 partial surrender e52-1583_11132389.json
32,a084925_fil_0949_15255612,data/wamex_xml/a084925_fil_0949_15255612.json
32,a085157_p16_2308_2009s_15032987,data/wamex_xml/a085157_p16_2308_2009s_15032987.json
32,a084715_carbine_mer_2009_smk (2)_12220895,data/wamex_xml/a084715_carbine_mer_2009_smk (2)_12220895.json
32,a080035_28394 sylvania v_17483426,data/wamex_xml/a080035_28394 sylvania v_17483426.json
32,a084097_file verification list_11696106,data/wamex_xml/a084097_file verification list_11696106.json
32,a072098_ar_sandstoneproject_2005_15333328,data/wamex_xml/a072098_ar_sandstoneproject_2005_15333328.json
32,a080570_mdx_e29-534_2008a_combined_12286860,data/wamex_xml/a080570_mdx_e29-534_2008a_combined_12286860.json
32,a081848_davyhurstban08_17572482,data/wamex_xml/a081848_davyhurstban08_17572482.json
32,a084595_c89_2006_2008a_14714143,data/wamex_xml/a084595_c89_2006_2008a_14714143.json
32,a076059_muchea annual report_11564670,data/wamex_xml/a076059_muchea annual report_11564670.json
32,a072702_a72702_12370447,data/wamex_xml/a072702_a72702_12370447.json
